DTXSID	PREFERRED_NAME	CASRN	INCHIKEY	IUPAC_NAME	SMILES	INCHI_STRING	MOLECULAR_FORMULA	AVERAGE_MASS	MONOISOTOPIC_MASS	DATA_SOURCES	NUMBER_OF_PUBMED_ARTICLES	PUBCHEM_DATA_SOURCES	CPDAT_COUNT
DTXSID5035957	Cyfluthrin	68359-37-5	QQODLKZGRKWIFG-UHFFFAOYSA-N	Cyano(4-fluoro-3-phenoxyphenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate	CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)C1=CC=C(F)C(OC2=CC=CC=C2)=C1	InChI=1/C22H18Cl2FNO3/c1-22(2)15(11-19(23)24)20(22)21(27)29-18(12-26)13-8-9-16(25)17(10-13)28-14-6-4-3-5-7-14/h3-11,15,18,20H,1-2H3	C22H18Cl2FNO3	434.29	433.064777	155	202.0	97	3458
DTXSID0037495	Deisopropylatrazine	1007-28-9	IVENSCMCQBJAKW-UHFFFAOYSA-N	6-Chloro-N~2~-ethyl-1,3,5-triazine-2,4-diamine	CCNC1=NC(N)=NC(Cl)=N1	InChI=1S/C5H8ClN5/c1-2-8-5-10-3(6)9-4(7)11-5/h2H2,1H3,(H3,7,8,9,10,11)	C5H8ClN5	173.6	173.046823	111	12.0	69	4
DTXSID5037523	Diazoxon	962-58-3	VBLJFQYCTRKKKF-UHFFFAOYSA-N	Diethyl 6-methyl-2-(propan-2-yl)pyrimidin-4-yl phosphate	CCOP(=O)(OCC)OC1=NC(=NC(C)=C1)C(C)C	InChI=1S/C12H21N2O4P/c1-6-16-19(15,17-7-2)18-11-8-10(5)13-12(14-11)9(3)4/h8-9H,6-7H2,1-5H3	C12H21N2O4P	288.284	288.123894162	86	43.0	38	1
DTXSID1038666	Chlorpyrifos oxon	5598-15-2	OTMOUPHCTWPNSL-UHFFFAOYSA-N	Diethyl 3,5,6-trichloropyridin-2-yl phosphate	CCOP(=O)(OCC)OC1=NC(Cl)=C(Cl)C=C1Cl	InChI=1S/C9H11Cl3NO4P/c1-3-15-18(14,16-4-2)17-9-7(11)5-6(10)8(12)13-9/h5H,3-4H2,1-2H3	C9H11Cl3NO4P	334.51	332.9491279	71	145.0	53	6
DTXSID0039223	Aldicarb	116-06-3	QGLZXHRNAYXIBU-UHFFFAOYSA-N	7,7-Dimethyl-4-oxa-8-thia-2,5-diazanon-5-en-3-one	CNC(=O)ON=CC(C)(C)SC	InChI=1S/C7H14N2O2S/c1-7(2,12-4)5-9-11-6(10)8-3/h5H,1-4H3,(H,8,10)	C7H14N2O2S	190.26	190.077598873	168	359.0	53	177
DTXSID2039336	S-Bioallethrin	28434-00-6	ZCVAOQKBXKSDMS-PVAVHDDUSA-N	(1S)-2-Methyl-4-oxo-3-(prop-2-en-1-yl)cyclopent-2-en-1-yl (1R,3R)-2,2-dimethyl-3-(2-methylprop-1-en-1-yl)cyclopropane-1-carboxylate	CC(C)=C[C@@H]1[C@@H](C(=O)O[C@H]2CC(=O)C(CC=C)=C2C)C1(C)C	InChI=1S/C19H26O3/c1-7-8-13-12(4)16(10-15(13)20)22-18(21)17-14(9-11(2)3)19(17,5)6/h7,9,14,16-17H,1,8,10H2,2-6H3/t14-,16+,17+/m1/s1	C19H26O3	302.414	302.188194697	97	35.0	44	64
DTXSID9040001	Monomethyl phthalate	4376-18-5	FNJSWIPFHMKRAT-UHFFFAOYSA-N	2-(Methoxycarbonyl)benzoic acid	COC(=O)C1=C(C=CC=C1)C(O)=O	InChI=1S/C9H8O4/c1-13-9(12)7-5-3-2-4-6(7)8(10)11/h2-5H,1H3,(H,10,11)	C9H8O4	180.159	180.042258738	67	-	145	-
DTXSID4040002	Monobutyl phthalate	131-70-4	YZBOVSFWWNVKRJ-UHFFFAOYSA-N	2-(Butoxycarbonyl)benzoic acid	CCCCOC(=O)C1=C(C=CC=C1)C(O)=O	InChI=1S/C12H14O4/c1-2-3-8-16-12(15)10-7-5-4-6-9(10)11(13)14/h4-7H,2-3,8H2,1H3,(H,13,14)	C12H14O4	222.24	222.089208931	88	102.0	85	-
DTXSID8040222	Trifloxysulfuron-sodium	199119-58-9	UFEIWEXHHOXPGP-UHFFFAOYSA-M	Sodium [(4,6-dimethoxypyrimidin-2-yl)carbamoyl][3-(2,2,2-trifluoroethoxy)pyridine-2-sulfonyl]azanide	[Na+].COC1=CC(OC)=NC(NC(=O)[N-]S(=O)(=O)C2=NC=CC=C2OCC(F)(F)F)=N1	InChI=1S/C14H14F3N5O6S.Na/c1-26-9-6-10(27-2)20-12(19-9)21-13(23)22-29(24,25)11-8(4-3-5-18-11)28-7-14(15,16)17;/h3-6H,7H2,1-2H3,(H2,19,20,21,22,23);/q;+1/p-1	C14H13F3N5NaO6S	459.33	459.0436331	64	-	40	2
DTXSID2040361	Metam-sodium hydrate	6734-80-1	QRQDRWKSESXODM-UHFFFAOYSA-M	Sodium methylcarbamodithioate--water (1/1/3)	O.O.O.[Na+].CNC([S-])=S	InChI=1S/C2H5NS2.Na.3H2O/c1-3-2(4)5;;;;/h1H3,(H2,3,4,5);;3*1H2/q;+1;;;/p-1	C2H10NNaO3S2	183.22	182.99997981	43	83.0	9	1
DTXSID7040362	5-Chloro-N-(2-chloro-4-nitrophenyl)-2-hydroxybenzamide	50-65-7	RJMUSRYZPJIFPJ-UHFFFAOYSA-N	5-Chloro-N-(2-chloro-4-nitrophenyl)-2-hydroxybenzamide	OC1=C(C=C(Cl)C=C1)C(=O)NC1=CC=C(C=C1Cl)[N+]([O-])=O	InChI=1S/C13H8Cl2N2O4/c14-7-1-4-12(18)9(5-7)13(19)16-11-3-2-8(17(20)21)6-10(11)15/h1-6,18H,(H,16,19)	C13H8Cl2N2O4	327.12	325.9861121	106	608.0	225	-
DTXSID2040363	Diniconazole	83657-24-3	FBOUIAKEJMZPQG-AWNIVKPZSA-N	(1E)-1-(2,4-Dichlorophenyl)-4,4-dimethyl-2-(1H-1,2,4-triazol-1-yl)pent-1-en-3-ol	CC(C)(C)C(O)C(=C/C1=C(Cl)C=C(Cl)C=C1)\N1C=NC=N1	InChI=1/C15H17Cl2N3O/c1-15(2,3)14(21)13(20-9-18-8-19-20)6-10-4-5-11(16)7-12(10)17/h4-9,14,21H,1-3H3/b13-6+	C15H17Cl2N3O	326.22	325.0748676	85	25.0	67	1
